"age","degree","familiarity","confidence","redistribution","gender_female","gender_male","gender_other","field_of_study_econ","field_of_study_engineer","field_of_study_law","field_of_study_med","field_of_study_na","field_of_study_natural","field_of_study_other","field_of_study_other_social","field_of_study_politics","field_of_study_psych","employment_full","employment_no","employment_part","self_x","self_y","self_z_mis","other_x","other_y","other_z_mis","trust"
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,370,290,510,680,1060,540,1
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,720,480,860,750,450,610,0
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,640,560,780,410,790,270,1
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,940,800,1080,150,510,10,1
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,600,600,740,410,790,270,1
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,780,420,920,540,660,400,1
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1050,690,1190,270,390,130,1
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,990,750,1130,480,180,340,1
51,3,4,4,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,510,150,650,810,930,670,1
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,450,210,590,1020,720,880,1
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,870,870,1010,140,520,0,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1050,690,1190,270,390,130,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,990,750,1130,480,180,340,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,330,330,470,680,1060,540,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,400,260,540,690,1050,550,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,910,830,1050,140,520,0,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,600,600,740,410,790,270,1
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,640,560,780,410,790,270,1
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,670,530,810,420,780,280,1
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,940,800,1080,150,510,10,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,370,290,510,680,1060,540,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,510,150,650,810,930,670,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,720,480,860,750,450,610,0
23,2,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,780,420,920,540,660,400,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,600,600,740,410,790,270,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,870,870,1010,140,520,0,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,330,330,470,680,1060,540,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,990,750,1130,480,180,340,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,370,290,510,680,1060,540,0
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,720,480,860,750,450,610,0
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,450,210,590,1020,720,880,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,940,800,1080,150,510,10,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,780,420,920,540,660,400,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,400,260,540,690,1050,550,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,910,830,1050,140,520,0,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,670,530,810,420,780,280,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,640,560,780,410,790,270,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1050,690,1190,270,390,130,1
20,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,510,150,650,810,930,670,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,670,530,810,420,780,280,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,600,600,740,410,790,270,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,400,260,540,690,1050,550,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,640,560,780,410,790,270,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,510,150,650,810,930,670,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,780,420,920,540,660,400,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,940,800,1080,150,510,10,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,870,870,1010,140,520,0,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,720,480,860,750,450,610,0
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1050,690,1190,270,390,130,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,330,330,470,680,1060,540,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,990,750,1130,480,180,340,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,450,210,590,1020,720,880,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,910,830,1050,140,520,0,1
22,1,3,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,370,290,510,680,1060,540,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1010,730,1150,190,470,50,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,620,580,760,410,790,270,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,440,220,580,710,1030,570,0
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,390,270,530,1050,690,910,0
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,710,490,850,440,760,300,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,790,410,930,600,600,460,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1060,680,1200,330,330,190,0
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,740,460,880,460,740,320,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,470,190,610,730,1010,590,0
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,520,140,660,870,870,730,0
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,660,540,800,780,420,640,0
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,930,810,1070,510,150,370,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,980,760,1120,170,490,30,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,350,310,490,680,1060,540,1
45,1,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,890,850,1030,140,520,0,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,450,210,590,1020,720,880,0
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,940,800,1080,150,510,10,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,600,600,740,410,790,270,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,510,150,650,810,930,670,0
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,330,330,470,680,1060,540,0
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,400,260,540,690,1050,550,0
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1050,690,1190,270,390,130,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,720,480,860,750,450,610,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,370,290,510,680,1060,540,0
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,870,870,1010,140,520,0,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,910,830,1050,140,520,0,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,640,560,780,410,790,270,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,990,750,1130,480,180,340,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,670,530,810,420,780,280,1
42,2,1,1,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,780,420,920,540,660,400,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1050,690,1190,270,390,130,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,720,480,860,750,450,610,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,910,830,1050,140,520,0,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,370,290,510,680,1060,540,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,600,600,740,410,790,270,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,990,750,1130,480,180,340,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,780,420,920,540,660,400,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,400,260,540,690,1050,550,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,870,870,1010,140,520,0,0
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,670,530,810,420,780,280,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,330,330,470,680,1060,540,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,940,800,1080,150,510,10,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,450,210,590,1020,720,880,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,640,560,780,410,790,270,1
20,1,3,3,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,510,150,650,810,930,670,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1010,730,1150,190,470,50,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,440,220,580,710,1030,570,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,620,580,760,410,790,270,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,740,460,880,460,740,320,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,890,850,1030,140,520,0,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,390,270,530,1050,690,910,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,520,140,660,870,870,730,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,660,540,800,780,420,640,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,350,310,490,680,1060,540,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,710,490,850,440,760,300,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,980,760,1120,170,490,30,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,470,190,610,730,1010,590,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,790,410,930,600,600,460,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1060,680,1200,330,330,190,1
30,1,3,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,930,810,1070,510,150,370,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,390,270,530,1050,690,910,0
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,440,220,580,710,1030,570,0
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1010,730,1150,190,470,50,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,620,580,760,410,790,270,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,520,140,660,870,870,730,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,710,490,850,440,760,300,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,930,810,1070,510,150,370,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,350,310,490,680,1060,540,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,980,760,1120,170,490,30,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,740,460,880,460,740,320,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,790,410,930,600,600,460,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1060,680,1200,330,330,190,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,660,540,800,780,420,640,1
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,470,190,610,730,1010,590,0
37,2,1,2,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,890,850,1030,140,520,0,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,600,600,740,410,790,270,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,910,830,1050,140,520,0,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,640,560,780,410,790,270,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,450,210,590,1020,720,880,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,990,750,1130,480,180,340,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,330,330,470,680,1060,540,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,720,480,860,750,450,610,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,940,800,1080,150,510,10,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1050,690,1190,270,390,130,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,510,150,650,810,930,670,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,670,530,810,420,780,280,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,780,420,920,540,660,400,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,870,870,1010,140,520,0,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,400,260,540,690,1050,550,1
39,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,370,290,510,680,1060,540,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,940,800,1080,150,510,10,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,330,330,470,680,1060,540,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,370,290,510,680,1060,540,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,910,830,1050,140,520,0,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,990,750,1130,480,180,340,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,510,150,650,810,930,670,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,400,260,540,690,1050,550,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,870,870,1010,140,520,0,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,600,600,740,410,790,270,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,670,530,810,420,780,280,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,640,560,780,410,790,270,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,720,480,860,750,450,610,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,780,420,920,540,660,400,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1050,690,1190,270,390,130,1
31,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,450,210,590,1020,720,880,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1060,680,1200,330,330,190,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,930,810,1070,510,150,370,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,390,270,530,1050,690,910,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,660,540,800,780,420,640,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,350,310,490,680,1060,540,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,470,190,610,730,1010,590,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,980,760,1120,170,490,30,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1010,730,1150,190,470,50,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,710,490,850,440,760,300,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,440,220,580,710,1030,570,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,620,580,760,410,790,270,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,890,850,1030,140,520,0,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,520,140,660,870,870,730,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,740,460,880,460,740,320,1
42,3,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,790,410,930,600,600,460,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,740,460,880,460,740,320,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,470,190,610,730,1010,590,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,520,140,660,870,870,730,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,660,540,800,780,420,640,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,710,490,850,440,760,300,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,390,270,530,1050,690,910,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,790,410,930,600,600,460,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,930,810,1070,510,150,370,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1060,680,1200,330,330,190,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1010,730,1150,190,470,50,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,890,850,1030,140,520,0,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,980,760,1120,170,490,30,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,620,580,760,410,790,270,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,440,220,580,710,1030,570,1
49,2,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,350,310,490,680,1060,540,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,400,260,540,690,1050,550,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,670,530,810,420,780,280,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,940,800,1080,150,510,10,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,370,290,510,680,1060,540,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,720,480,860,750,450,610,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,870,870,1010,140,520,0,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,600,600,740,410,790,270,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,330,330,470,680,1060,540,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,640,560,780,410,790,270,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1050,690,1190,270,390,130,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,510,150,650,810,930,670,0
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,910,830,1050,140,520,0,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,990,750,1130,480,180,340,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,450,210,590,1020,720,880,1
25,2,3,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,780,420,920,540,660,400,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,910,830,1050,140,520,0,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,990,750,1130,480,180,340,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,780,420,920,540,660,400,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,940,800,1080,150,510,10,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,510,150,650,810,930,670,0
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,370,290,510,680,1060,540,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,330,330,470,680,1060,540,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,400,260,540,690,1050,550,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,600,600,740,410,790,270,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1050,690,1190,270,390,130,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,720,480,860,750,450,610,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,870,870,1010,140,520,0,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,670,530,810,420,780,280,1
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,450,210,590,1020,720,880,0
26,2,2,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,640,560,780,410,790,270,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,400,260,540,690,1050,550,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,720,480,860,750,450,610,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,870,870,1010,140,520,0,0
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,370,290,510,680,1060,540,0
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,670,530,810,420,780,280,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,940,800,1080,150,510,10,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,450,210,590,1020,720,880,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,600,600,740,410,790,270,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,910,830,1050,140,520,0,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,640,560,780,410,790,270,0
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,510,150,650,810,930,670,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,780,420,920,540,660,400,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1050,690,1190,270,390,130,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,990,750,1130,480,180,340,1
31,2,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,330,330,470,680,1060,540,0
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,910,830,1050,140,520,0,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,400,260,540,690,1050,550,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,640,560,780,410,790,270,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,870,870,1010,140,520,0,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,370,290,510,680,1060,540,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,940,800,1080,150,510,10,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,450,210,590,1020,720,880,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,780,420,920,540,660,400,1
45,1,3,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,600,600,740,410,790,270,1
